leadI,leadII,leadIII,leadaVR,leadaVL,leadaVF,leadV1,leadV2,leadV3,leadV4,leadV5,leadV6
0,4,5,-2,-3,5,0,0,1,2,0,1
-2,10,12,-4,-7,12,-1,1,2,4,1,2
-3,13,16,-5,-9,15,-2,2,3,5,1,3
-3,14,17,-5,-10,16,-3,4,4,5,0,2
0,16,17,-8,-8,17,-5,7,5,5,0,2
5,21,16,-13,-5,18,-7,10,6,6,0,3
6,21,15,-15,-4,18,-10,10,6,6,0,2
3,17,15,-11,-5,16,-12,7,5,5,-1,2
1,15,15,-9,-6,15,-13,5,5,6,0,3
0,13,13,-7,-6,13,-13,1,3,5,0,3
-2,8,11,-4,-5,10,-16,-2,0,3,-2,1
-3,6,10,-3,-5,8,-17,-4,-3,0,-4,0
-3,8,11,-3,-6,10,-17,-2,-4,0,-5,0
-2,11,12,-5,-6,12,-15,1,-3,0,-5,0
0,12,13,-6,-6,12,-14,4,-2,0,-5,0
0,12,12,-6,-6,11,-14,4,-2,0,-5,-1
-1,9,10,-4,-6,9,-14,1,-2,0,-6,-2
-3,5,9,-1,-6,7,-14,-1,-3,-1,-6,-2
-4,2,7,0,-6,4,-14,-2,-4,-1,-6,-2
-4,0,4,1,-4,2,-13,-2,-5,-1,-6,-3
-4,0,3,2,-3,1,-13,-1,-6,-3,-7,-4
-5,0,4,3,-5,2,-13,0,-7,-4,-8,-5
-5,1,6,2,-6,4,-12,2,-6,-4,-8,-5
-2,6,7,-1,-4,6,-10,4,-4,-3,-8,-4
1,9,7,-5,-2,8,-9,4,-4,-1,-7,-3
2,9,7,-6,-1,8,-8,3,-4,0,-6,-3
1,7,6,-5,-1,7,-7,2,-4,0,-6,-2
0,5,5,-3,-2,6,-7,2,-4,0,-5,-2
0,4,4,-2,-2,4,-7,2,-4,0,-6,-2
-1,2,4,0,-2,3,-8,3,-5,-2,-7,-4
-4,0,4,1,-4,2,-8,4,-6,-4,-9,-6
-7,0,6,3,-6,2,-8,3,-7,-6,-11,-8
-9,-1,8,4,-8,3,-8,2,-9,-7,-12,-9
-11,-2,9,6,-10,3,-9,0,-10,-8,-14,-11
-13,-5,8,8,-10,2,-9,-2,-11,-9,-15,-11
-12,-6,7,9,-10,1,-8,-2,-12,-8,-15,-11
-12,-7,6,10,-9,0,-8,-1,-12,-8,-15,-11
-13,-8,6,11,-10,0,-9,0,-12,-9,-16,-12
-13,-6,6,10,-10,0,-9,2,-11,-9,-16,-13
-10,-2,6,6,-8,2,-7,4,-10,-8,-14,-11
-6,1,6,2,-6,3,-6,6,-9,-7,-13,-10
-6,1,6,2,-6,3,-6,5,-9,-6,-12,-9
-8,-1,6,4,-7,2,-7,3,-10,-7,-13,-10
-9,-3,5,6,-7,1,-8,1,-12,-8,-14,-11
-10,-7,3,9,-7,-1,-9,0,-13,-9,-15,-12
-11,-9,2,10,-7,-2,-9,1,-13,-10,-16,-13
-11,-8,3,10,-7,-2,-8,3,-12,-10,-16,-12
-12,-8,5,10,-8,-1,-8,5,-11,-9,-15,-12
-13,-10,4,11,-8,-3,-9,4,-12,-10,-16,-13
-11,-10,1,10,-6,-4,-10,3,-14,-11,-17,-14
-7,-7,0,6,-3,-3,-8,3,-13,-9,-15,-13
-6,-4,2,4,-4,0,-6,4,-11,-7,-13,-11
-7,-3,5,5,-6,1,-5,5,-10,-6,-12,-9
-7,-3,5,5,-6,1,-5,5,-10,-6,-12,-9
-6,-3,3,4,-4,0,-6,6,-10,-6,-12,-10
-5,-2,2,4,-3,0,-5,8,-9,-6,-12,-10
-7,-4,2,5,-4,-1,-6,8,-10,-7,-13,-10
-12,-10,2,11,-6,-4,-8,6,-12,-9,-14,-12
-16,-14,1,14,-8,-6,-9,4,-13,-10,-15,-14
-12,-13,0,12,-6,-6,-8,3,-13,-9,-14,-13
-9,-11,-1,9,-4,-5,-7,3,-12,-8,-13,-12
-9,-10,0,9,-4,-5,-7,3,-12,-7,-13,-11
-9,-9,0,9,-5,-4,-7,4,-12,-8,-14,-12
-9,-8,1,8,-5,-3,-7,4,-12,-8,-14,-13
-7,-5,2,6,-5,-1,-7,5,-12,-8,-14,-13
-8,-6,2,6,-5,-1,-7,6,-11,-8,-14,-13
-12,-9,3,10,-7,-3,-6,6,-12,-8,-14,-13
-15,-12,3,13,-8,-4,-6,5,-13,-9,-15,-14
-15,-13,3,13,-8,-4,-4,6,-12,-9,-15,-14
-13,-9,4,11,-8,-2,-2,9,-10,-7,-13,-12
-10,-6,4,8,-7,-1,-2,11,-8,-4,-12,-11
-6,-5,1,6,-4,-1,-3,12,-6,-2,-10,-9
-4,-4,0,4,-2,-2,-3,14,-3,1,-7,-7
-3,-5,-2,4,0,-3,-4,16,1,6,-2,-3
-1,-8,-7,5,3,-8,-5,19,8,12,3,1
6,-9,-16,1,11,-12,-6,25,19,23,13,10
19,-6,-25,-7,23,-15,-6,34,34,38,27,21
32,-3,-35,-15,34,-18,-6,44,52,55,43,35
45,0,-45,-23,45,-21,-7,54,70,73,60,50
59,7,-52,-33,55,-21,-7,63,88,90,77,64
69,14,-55,-41,62,-20,-9,69,104,106,93,78
73,18,-55,-45,64,-19,-12,71,114,117,106,90
71,22,-49,-47,61,-14,-15,67,115,120,111,96
66,30,-37,-48,52,-3,-14,60,105,111,104,92
53,34,-19,-44,36,8,-10,48,82,87,81,74
33,33,0,-34,17,17,-5,32,48,52,49,47
13,30,17,-21,-2,24,-3,12,10,16,15,19
-5,23,29,-9,-17,27,-4,-9,-25,-16,-14,-4
-21,14,36,3,-29,25,-7,-28,-53,-41,-37,-24
-34,5,38,14,-36,21,-9,-42,-73,-59,-54,-39
-43,-7,35,24,-39,14,-13,-54,-87,-72,-66,-50
-48,-18,30,33,-39,6,-17,-62,-96,-81,-74,-59
-49,-25,24,37,-36,-1,-19,-67,-101,-86,-79,-64
-48,-31,17,39,-32,-7,-22,-69,-103,-89,-81,-66
-47,-37,10,41,-28,-13,-24,-68,-102,-89,-82,-68
-47,-43,4,44,-26,-19,-25,-66,-98,-87,-81,-68
-45,-46,-1,45,-22,-23,-24,-60,-91,-82,-77,-66
-38,-43,-5,40,-17,-24,-20,-49,-80,-73,-69,-60
-30,-37,-7,33,-11,-22,-15,-37,-67,-61,-60,-52
-26,-34,-8,29,-8,-21,-12,-26,-56,-51,-51,-44
-23,-32,-9,27,-6,-21,-10,-17,-46,-41,-43,-38
-19,-29,-9,24,-4,-19,-9,-10,-38,-33,-36,-31
-15,-25,-9,20,-2,-17,-8,-5,-32,-26,-30,-26
-13,-21,-8,16,-2,-14,-8,-2,-27,-21,-25,-22
-9,-14,-5,11,-2,-9,-6,0,-24,-17,-22,-19
-6,-8,-2,7,-2,-4,-4,3,-21,-14,-19,-16
-6,-6,0,6,-3,-2,-3,4,-19,-12,-17,-14
-8,-7,1,7,-4,-2,-3,5,-18,-11,-16,-13
-10,-9,1,9,-5,-3,-4,5,-17,-10,-15,-13
-9,-10,0,9,-4,-4,-5,5,-17,-10,-15,-12
-8,-9,-1,8,-3,-4,-5,5,-16,-9,-14,-12
-7,-9,-1,7,-3,-4,-5,6,-15,-8,-14,-11
-8,-10,-1,8,-4,-5,-6,6,-15,-9,-14,-12
-9,-11,-1,9,-4,-6,-6,6,-15,-9,-15,-13
-8,-9,-1,8,-3,-5,-5,6,-14,-9,-14,-12
-6,-6,-1,5,-2,-4,-5,7,-14,-8,-13,-11
-6,-5,0,4,-3,-2,-5,7,-13,-7,-12,-11
-5,-4,1,4,-2,-1,-5,8,-13,-6,-11,-10
-4,-5,0,4,-1,-2,-5,8,-12,-6,-11,-9
-5,-8,-2,6,-1,-4,-6,7,-13,-6,-11,-10
-7,-11,-3,8,-2,-7,-7,6,-13,-7,-12,-11
-7,-11,-4,8,-1,-7,-7,6,-14,-7,-13,-11
-6,-8,-3,7,-1,-5,-6,6,-13,-7,-13,-11
-5,-5,-1,6,-2,-3,-6,7,-13,-7,-12,-10
-5,-4,1,5,-3,-1,-6,7,-13,-7,-12,-10
-5,-3,1,4,-3,0,-6,7,-13,-7,-12,-10
-4,-3,1,4,-3,-1,-7,8,-13,-7,-11,-10
-4,-5,0,4,-2,-2,-6,9,-12,-6,-10,-9
-1,-5,-3,3,0,-3,-6,10,-11,-5,-9,-8
1,-4,-4,1,3,-4,-6,10,-11,-5,-9,-8
1,-4,-5,1,3,-4,-6,10,-12,-5,-9,-9
-3,-6,-3,5,1,-5,-6,9,-12,-6,-9,-9
-5,-7,-3,6,0,-5,-6,10,-11,-6,-9,-8
-4,-6,-3,5,0,-4,-5,10,-11,-5,-8,-7
-4,-7,-3,5,0,-4,-6,10,-11,-5,-8,-8
-5,-8,-2,5,-1,-5,-7,9,-12,-6,-9,-9
-5,-7,-1,5,-1,-4,-7,9,-13,-6,-9,-9
-3,-3,0,2,-1,-2,-6,10,-12,-5,-9,-9
2,1,-1,-2,1,0,-5,12,-11,-4,-7,-7
3,2,-2,-3,3,0,-4,13,-10,-3,-6,-7
0,-2,-2,0,2,-2,-5,12,-11,-4,-7,-7
-2,-4,-2,2,1,-3,-7,11,-11,-5,-8,-8
0,-2,-1,1,1,-1,-7,12,-11,-5,-7,-7
0,0,1,0,0,1,-5,13,-9,-3,-5,-6
0,1,2,-1,-1,2,-4,14,-8,-1,-4,-5
2,3,1,-3,0,3,-4,14,-8,-1,-3,-4
1,2,1,-2,0,3,-5,13,-9,-3,-4,-5
-4,-2,2,3,-3,0,-7,12,-11,-5,-6,-7
-8,-6,1,6,-4,-1,-8,11,-12,-6,-7,-7
-8,-7,0,7,-3,-3,-8,10,-12,-6,-7,-7
-8,-7,1,6,-4,-2,-7,11,-12,-6,-6,-7
-8,-6,2,6,-5,-2,-7,11,-11,-5,-6,-6
-9,-8,1,7,-5,-3,-8,9,-12,-6,-7,-7
-8,-7,1,7,-4,-3,-9,8,-12,-6,-7,-7
-6,-4,2,5,-4,-1,-8,9,-11,-5,-6,-6
-6,-3,2,4,-4,0,-7,9,-11,-5,-5,-5
-7,-4,2,5,-3,-1,-8,8,-12,-6,-6,-5
-5,-4,1,4,-2,-1,-8,8,-13,-6,-6,-5
-4,-5,0,4,-1,-2,-9,7,-13,-7,-6,-6
-5,-7,0,5,-2,-3,-9,7,-13,-6,-6,-6
-5,-6,0,5,-3,-3,-8,8,-12,-5,-5,-4
-4,-4,1,3,-3,-1,-7,9,-11,-4,-4,-3
-3,-1,1,2,-2,0,-7,9,-11,-4,-4,-3
-1,1,2,0,-2,1,-7,10,-11,-4,-3,-3
-2,2,3,0,-2,2,-7,9,-12,-4,-3,-3
-3,1,4,1,-3,2,-8,8,-13,-5,-4,-3
-1,3,5,-1,-2,4,-8,8,-13,-4,-3,-2
2,5,4,-3,0,5,-8,8,-13,-4,-2,-1
2,5,4,-3,0,4,-9,7,-14,-5,-3,-2
1,4,4,-3,-1,4,-9,6,-14,-6,-4,-3
1,5,4,-3,-2,5,-9,6,-14,-6,-5,-3
0,5,4,-2,-2,5,-9,5,-15,-7,-5,-4
1,5,4,-2,-1,5,-10,4,-16,-8,-6,-5
2,7,4,-4,0,6,-10,3,-18,-9,-7,-5
3,9,5,-6,0,8,-10,3,-18,-9,-6,-4
3,9,6,-6,0,8,-9,3,-17,-8,-5,-3
2,7,6,-5,-1,7,-10,2,-18,-9,-7,-4
0,5,5,-3,-2,5,-11,0,-20,-11,-8,-5
1,4,4,-3,-1,4,-11,0,-20,-11,-9,-5
1,3,3,-3,-1,3,-11,-1,-21,-11,-9,-5
0,2,3,-2,-1,3,-11,-1,-22,-12,-9,-5
0,3,3,-3,-1,4,-11,-2,-23,-12,-8,-5
0,4,5,-3,-2,5,-11,-2,-23,-12,-8,-5
-1,5,6,-3,-3,6,-11,-3,-24,-13,-9,-6
-1,5,7,-3,-4,6,-12,-4,-25,-14,-9,-6
0,6,7,-3,-4,6,-12,-5,-26,-14,-9,-7
0,6,8,-3,-4,6,-12,-5,-26,-14,-9,-7
-1,5,7,-3,-4,6,-12,-5,-26,-15,-10,-7
-3,3,7,-1,-5,5,-12,-6,-27,-16,-11,-8
-5,2,8,1,-7,5,-12,-7,-28,-17,-11,-8
-5,3,9,0,-7,6,-11,-7,-28,-16,-10,-7
-3,4,8,0,-5,6,-11,-7,-28,-16,-9,-7
-3,3,7,0,-5,5,-11,-8,-29,-16,-10,-7
-3,3,7,0,-5,6,-12,-9,-30,-17,-11,-8
0,6,8,-3,-4,7,-11,-9,-30,-17,-11,-8
4,10,7,-7,-1,9,-12,-9,-30,-18,-11,-8
6,11,6,-9,0,9,-12,-9,-31,-19,-12,-9
5,11,6,-8,0,8,-13,-11,-32,-20,-13,-10
3,9,6,-7,0,8,-13,-11,-32,-20,-13,-10
2,9,6,-6,-1,8,-11,-11,-31,-19,-12,-9
-1,7,7,-3,-3,8,-11,-10,-31,-18,-11,-8
-4,4,8,0,-5,6,-12,-11,-31,-19,-11,-9
-5,2,7,1,-5,5,-12,-12,-32,-19,-12,-9
-4,3,7,0,-5,5,-12,-11,-31,-19,-12,-9
-2,6,9,-2,-5,7,-11,-10,-30,-18,-11,-8
-1,9,10,-4,-5,9,-10,-10,-30,-17,-10,-7
-1,9,9,-4,-5,9,-11,-10,-30,-18,-10,-8
-2,6,8,-2,-5,7,-12,-11,-30,-18,-10,-9
-4,3,7,0,-6,5,-12,-12,-30,-19,-11,-9
-5,2,6,1,-6,4,-12,-12,-30,-19,-10,-9
-4,1,6,1,-5,4,-12,-11,-30,-18,-10,-8
-3,1,5,1,-3,3,-12,-11,-29,-18,-10,-8
-1,1,3,0,-2,2,-13,-11,-29,-18,-10,-9
0,2,3,-1,-1,3,-12,-11,-28,-17,-10,-9
0,3,3,-1,-1,3,-12,-10,-27,-16,-9,-9
-2,2,3,0,-2,3,-11,-10,-26,-15,-9,-9
0,3,3,-2,-1,3,-10,-9,-24,-14,-7,-7
6,7,1,-7,3,4,-9,-7,-22,-13,-6,-6
8,7,0,-8,4,4,-8,-6,-21,-12,-5,-5
3,4,1,-4,1,3,-8,-6,-20,-11,-5,-5
0,1,2,0,-1,1,-9,-6,-20,-11,-5,-6
-1,0,1,1,-1,0,-9,-7,-20,-12,-6,-6
-1,0,1,1,0,0,-9,-7,-20,-12,-6,-7
0,0,0,0,0,0,-9,-7,-20,-12,-6,-7
0,0,0,0,0,0,-9,-7,-20,-12,-7,-7
0,-1,0,0,0,0,-9,-7,-20,-12,-7,-8
-1,-1,0,0,0,0,-9,-7,-20,-13,-8,-9
0,-2,-1,1,0,-1,-10,-8,-20,-13,-9,-9
0,-3,-3,1,1,-2,-9,-8,-19,-13,-9,-9
0,-2,-2,1,1,-2,-8,-7,-19,-12,-8,-9
-2,-2,-1,2,0,-1,-7,-7,-19,-12,-8,-8
-3,-3,-1,3,-1,-2,-7,-7,-19,-12,-8,-9
-4,-6,-3,4,0,-4,-7,-8,-19,-13,-8,-9
-3,-7,-4,4,1,-6,-7,-8,-19,-13,-9,-10
0,-6,-5,3,2,-6,-7,-7,-18,-12,-8,-10
1,-5,-6,2,3,-6,-6,-7,-18,-12,-8,-10
1,-5,-6,2,4,-6,-6,-7,-17,-12,-8,-10
1,-5,-6,2,4,-6,-6,-7,-17,-12,-8,-10
0,-5,-5,2,3,-5,-6,-8,-17,-12,-9,-10
0,-4,-4,2,2,-3,-6,-8,-17,-12,-9,-10
1,-3,-4,0,3,-3,-5,-7,-16,-12,-9,-9
1,-4,-6,1,4,-5,-4,-7,-15,-11,-8,-9
0,-6,-5,2,2,-5,-5,-7,-15,-11,-8,-9
-2,-6,-3,4,0,-4,-5,-7,-14,-11,-8,-9
-4,-6,-1,4,-2,-3,-4,-6,-14,-11,-8,-8
-3,-5,-2,3,-1,-3,-4,-6,-13,-11,-7,-8
-1,-4,-3,2,0,-3,-3,-6,-13,-10,-7,-7
-1,-4,-3,2,1,-3,-2,-5,-12,-9,-6,-6
-3,-6,-4,4,0,-4,-2,-5,-11,-9,-5,-6
-5,-9,-5,7,0,-6,-2,-5,-11,-9,-6,-6
-3,-8,-6,5,1,-6,-2,-5,-10,-8,-5,-6
0,-5,-5,2,2,-5,-1,-4,-9,-7,-4,-5
1,-2,-4,0,1,-3,0,-4,-8,-7,-4,-5
5,2,-3,-4,3,0,0,-3,-7,-6,-3,-4
9,7,-2,-9,5,2,1,-2,-6,-5,-2,-3
10,7,-3,-9,6,2,1,-2,-6,-5,-1,-3
9,4,-5,-7,7,0,0,-3,-6,-5,-1,-4
10,3,-6,-6,8,-1,0,-3,-5,-5,-1,-4
7,0,-7,-4,7,-2,0,-3,-5,-6,-2,-4
3,-3,-6,0,4,-4,-1,-4,-5,-6,-2,-5
0,-5,-5,2,2,-4,-1,-4,-5,-6,-2,-5
0,-4,-4,1,2,-4,-1,-4,-4,-6,-2,-5
2,-3,-5,0,3,-4,-2,-4,-5,-6,-2,-5
0,-5,-6,2,3,-6,-3,-5,-6,-7,-3,-6
-6,-9,-4,7,0,-6,-4,-6,-6,-7,-4,-6
-7,-6,0,7,-2,-3,-2,-4,-4,-5,-2,-5
1,3,1,-2,0,3,0,0,0,-2,1,-1
8,11,2,-9,3,7,1,2,2,0,3,0
10,12,2,-11,3,7,1,3,3,1,4,1
9,11,2,-11,3,6,1,3,3,1,4,2
8,10,2,-10,2,6,2,4,4,2,5,3
7,11,4,-10,1,7,3,5,5,3,6,4
6,12,5,-10,1,9,4,6,6,4,7,5
7,13,6,-10,1,10,5,7,8,5,8,6
9,15,5,-12,3,10,5,8,9,6,9,6
11,15,3,-13,4,9,5,9,10,7,9,6
10,14,3,-12,3,8,5,10,10,7,10,7
11,15,4,-13,3,9,5,10,11,8,10,8
11,16,4,-14,3,9,4,9,11,7,10,8
10,15,4,-13,3,9,3,8,10,6,10,7
10,14,4,-12,3,9,1,6,9,6,9,7
9,12,3,-11,4,8,-1,4,9,5,9,6
10,11,1,-11,5,6,-3,3,8,4,9,6
14,12,-1,-13,7,6,-5,2,8,4,9,7
14,11,-2,-13,7,4,-6,0,7,4,9,6
12,8,-4,-11,7,2,-7,-1,6,2,8,5
12,7,-4,-10,8,1,-7,-2,5,1,7,4
12,8,-4,-10,8,1,-7,-3,5,1,7,4
12,8,-3,-10,8,2,-6,-3,4,1,7,4
11,7,-4,-9,8,1,-5,-4,4,0,6,3
9,4,-5,-7,7,0,-6,-5,3,0,5,2
6,0,-5,-4,5,-1,-6,-6,3,-1,5,2
4,0,-4,-2,4,-2,-5,-5,3,0,5,2
5,0,-5,-2,4,-2,-3,-5,3,0,5,2
5,0,-5,-2,5,-3,-2,-4,3,0,4,2
6,0,-5,-3,5,-2,-1,-4,4,0,4,2
7,2,-5,-5,6,-1,0,-3,4,0,4,2
7,2,-4,-5,6,0,0,-3,4,-1,4,2
3,0,-4,-2,4,-1,0,-4,3,-2,3,1
0,-3,-4,1,2,-2,0,-4,3,-2,3,0
0,-4,-3,2,1,-2,2,-3,3,-2,3,0
2,-2,-4,0,3,-2,3,-2,4,-1,4,1
6,0,-6,-3,6,-2,3,-2,3,-2,3,0
7,1,-6,-4,6,-2,2,-3,3,-2,2,0
4,1,-3,-3,4,-1,2,-3,2,-3,2,0
0,-1,-1,0,1,-1,3,-3,2,-3,2,0
-1,-2,-1,1,0,-1,4,-2,2,-3,1,-1
-2,-4,-2,2,0,-2,4,-3,1,-4,0,-2
-4,-7,-2,6,-1,-3,3,-4,0,-7,-2,-5
-8,-10,-2,9,-3,-5,2,-6,-2,-9,-5,-8
-9,-11,-2,10,-4,-6,2,-7,-3,-10,-6,-9
-9,-10,-1,9,-3,-6,3,-6,-3,-10,-6,-9
-5,-8,-2,6,-1,-6,4,-6,-2,-10,-6,-8
-2,-6,-4,4,1,-5,4,-5,-2,-10,-5,-8
0,-4,-4,2,2,-4,5,-5,-1,-9,-4,-7
-1,-3,-2,2,0,-2,6,-4,0,-8,-3,-6
-2,-4,-1,3,0,-2,6,-4,0,-8,-3,-6
-1,-4,-2,3,0,-2,6,-5,0,-9,-4,-7
0,-2,-1,1,0,-1,6,-5,0,-8,-4,-7
-1,-1,0,1,0,0,7,-4,0,-8,-4,-7
-1,-1,-1,0,0,-1,6,-4,0,-8,-5,-7
0,-2,-2,0,1,-2,6,-4,-1,-8,-5,-8
-1,-4,-3,2,1,-3,6,-4,-1,-8,-5,-8
-4,-6,-3,4,0,-4,6,-4,-1,-8,-5,-8
-6,-8,-2,7,-2,-4,6,-4,-1,-9,-5,-8
-8,-9,-1,9,-4,-4,6,-4,-1,-9,-6,-8
-9,-10,-1,10,-4,-5,6,-4,-2,-10,-6,-8
-10,-12,-2,11,-4,-7,5,-5,-2,-10,-7,-9
-11,-12,-1,11,-4,-7,5,-5,-2,-10,-7,-9
-10,-11,-1,10,-3,-7,5,-6,-2,-10,-7,-9
-9,-11,-3,10,-2,-7,4,-7,-3,-11,-8,-10
-9,-12,-3,10,-2,-7,4,-7,-3,-11,-8,-10
-11,-12,0,11,-5,-5,6,-6,-2,-10,-7,-8
-12,-11,1,11,-6,-4,7,-5,-1,-9,-6,-7
-7,-9,0,7,-3,-3,7,-4,-1,-9,-5,-7
-3,-7,-3,4,0,-4,8,-4,0,-8,-5,-7
-3,-8,-5,5,1,-6,7,-4,-1,-9,-5,-8
-4,-10,-6,7,1,-8,6,-5,-1,-9,-6,-9
-2,-8,-6,5,2,-7,7,-5,-1,-9,-6,-8
-1,-5,-5,3,2,-5,7,-5,-1,-8,-6,-8
-3,-7,-4,5,0,-5,7,-5,-2,-9,-6,-9
-5,-8,-4,6,0,-5,8,-5,-1,-9,-6,-9
-4,-7,-3,5,0,-5,9,-3,0,-8,-5,-8
-6,-8,-2,6,-1,-5,11,-2,0,-8,-5,-8
-8,-8,-1,7,-3,-5,11,-2,0,-9,-6,-9
-9,-7,1,8,-4,-4,12,-1,0,-9,-7,-9
-9,-6,3,7,-6,-2,12,0,1,-8,-6,-8
-9,-5,4,7,-6,-1,12,1,3,-5,-4,-6
-7,-4,2,6,-4,-1,12,3,7,-1,-1,-3
-2,-3,-1,3,0,-1,12,6,12,3,3,0
3,-3,-6,0,5,-4,12,11,19,11,10,5
9,-5,-13,-2,11,-8,12,18,31,21,20,13
17,-3,-19,-7,18,-11,12,27,45,35,32,23
28,2,-25,-15,27,-12,12,36,62,51,48,35
39,6,-33,-23,36,-14,11,45,80,69,64,49
49,8,-40,-29,44,-16,10,52,98,87,81,64
57,12,-45,-35,51,-16,8,57,114,104,98,79
69,20,-49,-45,59,-14,5,60,128,119,114,93
79,31,-47,-55,63,-7,4,59,134,128,124,104
77,39,-38,-58,57,0,4,52,127,122,122,104
62,38,-24,-50,43,7,3,37,104,99,103,88
41,30,-11,-36,26,9,1,15,69,62,70,61
20,19,-2,-20,11,8,-2,-11,27,21,34,32
0,7,6,-5,-3,7,-6,-38,-13,-17,0,4
-17,-3,12,9,-15,5,-9,-61,-47,-48,-27,-19
-27,-10,16,18,-22,3,-10,-76,-71,-69,-47,-36
-33,-16,16,24,-25,1,-10,-85,-86,-83,-60,-48
-39,-24,14,31,-26,-5,-12,-90,-94,-92,-70,-57
-41,-31,10,35,-26,-10,-14,-92,-98,-98,-76,-64
-41,-35,5,37,-23,-15,-15,-92,-99,-99,-78,-67
-41,-40,1,40,-21,-20,-15,-89,-96,-98,-78,-68
-41,-43,-3,41,-19,-23,-13,-83,-90,-93,-76,-67
-36,-42,-7,39,-15,-24,-8,-74,-80,-85,-70,-62
-30,-39,-10,34,-10,-24,-3,-61,-68,-75,-62,-56
-26,-37,-11,30,-7,-23,1,-49,-56,-64,-54,-50
-22,-35,-12,28,-5,-23,4,-39,-44,-55,-46,-43
-19,-32,-12,25,-3,-21,5,-31,-35,-46,-38,-37
-17,-25,-8,20,-4,-17,6,-24,-27,-37,-31,-30
-16,-19,-4,17,-5,-12,7,-20,-20,-30,-24,-24
-16,-17,-1,16,-7,-9,8,-18,-17,-25,-20,-21
-16,-15,0,15,-8,-7,8,-16,-14,-22,-18,-19
-15,-13,2,14,-8,-5,10,-15,-12,-20,-16,-17
-13,-11,2,12,-8,-4,11,-13,-10,-17,-14,-15
-12,-9,3,10,-8,-3,11,-12,-8,-15,-13,-14
-11,-9,3,9,-8,-3,11,-10,-7,-14,-11,-13
-12,-9,3,9,-8,-3,10,-10,-6,-13,-11,-12
-12,-9,3,10,-8,-3,10,-9,-5,-13,-10,-12
-13,-9,3,11,-8,-3,10,-9,-4,-12,-9,-11
-11,-8,3,9,-7,-2,11,-8,-3,-11,-9,-11
